area_code,area,GG,gg,yyyy,population,man,woman
陞るメ諞ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,564607,280383,284224
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,750411,372058,378353
鬲托ｽ･陷ｿ荵滓＝,陞滂ｽｧ雎�ｽ｣,9,1920,,454675,222802,231873
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,714712,354959,359753
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1217698,605316,612382
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1541905,775080,766825
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1041013,521041,519972
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,670212,331768,338444
鬯･蜷晢ｽｷ譎画＝,陞滂ｽｧ雎�ｽ｣,9,1920,,677852,336195,341657
隲｢蟶幢ｽｪ蟶ｷ諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,1046720,515389,531331
鬯ｮ蛟｡陦埼ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,670895,332087,338808
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,2188249,1116818,1071431
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,673895,329962,343933
鬮滂ｽｷ陝�螳域＝,陞滂ｽｧ雎�ｽ｣,9,1920,,1136182,584234,551948
霎ｭ鬆第た騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1233233,602389,630844
陞滂ｽｧ陋ｻ�ｽ諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,860282,422708,437574
陞ｳ�ｮ陝�螳域＝,陞滂ｽｧ雎�ｽ｣,9,1920,,651097,326610,324487
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1415582,682243,733339
雎蝉ｹ滂ｽｸ�ｽ諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,571572,274829,296743
陷茨ｽｨ陜暦ｽｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,59736822,30013109,29723713
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,2498679,1305473,1193206
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,812977,408770,404207
陝ｯ�ｩ隰�距諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,900984,448637,452347
陞ｳ�ｮ陜灘ｮ域＝,陞滂ｽｧ雎�ｽ｣,14,1925,,1044036,525191,518845
驕倡距莨宣ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,936408,470737,465671
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1027297,506303,520994
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1437596,710606,726990
髣鯉ｽｨ陜灘ｮ域＝,陞滂ｽｧ雎�ｽ｣,14,1925,,1409092,693837,715255
隴ｬ�ｽ諠�騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1090428,536259,554169
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1118858,548633,570225
陜難ｽｼ驍��諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,1394461,682052,712409
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1399257,691242,708015
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,4485144,2387609,2097535
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陞滂ｽｧ雎�ｽ｣,14,1925,,1416792,739699,677093
隴�ｽｰ雋取ｺｽ諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,1849807,913886,935921
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,749243,368593,380650
驕擾ｽｳ陝ｾ譎画＝,陞滂ｽｧ雎�ｽ｣,14,1925,,750854,365597,385257
驕紋ｸ茨ｽｺ諷墓＝,陞滂ｽｧ雎�ｽ｣,14,1925,,597899,293039,304860
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,600675,300289,300386
鬮滂ｽｷ鬩･螳域＝,陞滂ｽｧ雎�ｽ｣,14,1925,,1629217,793875,835342
陝ｯ螳｣�ｽ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1132557,567837,564720
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1671217,835521,835696
隲｢蟶ｷ陦埼ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,2319494,1150325,1169169
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1107692,544752,562940
雋顔事�ｳﾂ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,662412,321071,341341
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1406382,717464,688918
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,3059502,1594227,1465275
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,2454679,1239326,1215353
陞るメ諞ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,583828,289770,294058
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,787511,392191,395320
鬲托ｽ･陷ｿ荵滓＝,陞滂ｽｧ雎�ｽ｣,14,1925,,472230,230580,241650
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,722402,359987,362415
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1238447,613619,624828
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1617680,818266,799414
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1094544,552793,541751
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,689814,344550,345264
鬯･蜷晢ｽｷ譎画＝,陞滂ｽｧ雎�ｽ｣,14,1925,,700308,351911,348397
隲｢蟶幢ｽｪ蟶ｷ諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,1096366,542271,554095
鬯ｮ蛟｡陦埼ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,687478,341687,345791
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,2301668,1166165,1135503
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,684831,336223,348608
鬮滂ｽｷ陝�螳域＝,陞滂ｽｧ雎�ｽ｣,14,1925,,1163945,593472,570473
霎ｭ鬆第た騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1296086,637753,658333
陞滂ｽｧ陋ｻ�ｽ諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,915136,451298,463838
陞ｳ�ｮ陝�螳域＝,陞滂ｽｧ雎�ｽ｣,14,1925,,691094,348088,343006
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,14,1925,,1472193,713702,758491
雎蝉ｹ滂ｽｸ�ｽ諱�,陞滂ｽｧ雎�ｽ｣,14,1925,,557622,267933,289689
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,5,1930,,64450005,32390155,32059850
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,5,1930,,2812335,1468540,1343795
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,879914,441441,438473
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,5,1930,,975771,486925,488846
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,5,1930,,1142784,575335,567449
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,987706,495009,492697
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1080034,532377,547657
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1508150,742342,765808
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,5,1930,,1487097,734059,753038
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1141737,562839,578898
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1186080,581007,605073
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,5,1930,,1459172,718779,740393
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1470121,729439,740682
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,5,1930,,5408678,2855323,2553355
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,5,1930,,1619606,839309,780297
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,5,1930,,1933326,955621,977705
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,778953,381809,397144
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,5,1930,,756835,368402,388433
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,5,1930,,618144,304525,313619
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,631042,315327,315715
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,5,1930,,1717118,832312,884806
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1178405,591049,587356
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1797805,900640,897165
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,2567413,1277720,1289693
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1157407,571000,586407
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,691631,337016,354615
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1552832,792420,760412
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,5,1930,,3540017,1845786,1694231
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,2646301,1332918,1313383
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,596225,295456,300769
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,830748,415035,415713
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,5,1930,,489266,239084,250182
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,739507,368888,370619
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1283962,637965,645997
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1692136,856737,835399
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1135637,571642,563995
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,716544,356958,359586
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,5,1930,,732816,368442,364374
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,5,1930,,1142122,564699,577423
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,718152,357166,360986
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,2527119,1280624,1246495
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,691565,337996,353569
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,5,1930,,1233362,630525,602837
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1353993,664106,689887
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,5,1930,,945771,465994,479777
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,5,1930,,760467,383128,377339
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,5,1930,,1556690,753644,803046
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,5,1930,,577509,272797,304712
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,10,1935,,69254148,34734133,34520015
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,10,1935,,3068282,1593845,1474437
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,967129,484277,482852
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,10,1935,,1046111,519485,526626
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,10,1935,,1234801,622973,611828
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1037744,519249,518495
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1116822,549060,567762
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1581563,778732,802831
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,10,1935,,1548991,766423,782568
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1195057,588545,606512
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1242453,606779,635674
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,10,1935,,1528854,753802,775052
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1546394,764751,781643
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,10,1935,,6369919,3325696,3044223
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,10,1935,,1840005,951348,888657
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,10,1935,,1995777,982497,1013280
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,798890,388771,410119
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,10,1935,,768416,370907,397509
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,10,1935,,646659,316424,330235
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,646727,319924,326803
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,10,1935,,1714000,840103,873897
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1225799,612366,613433
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1939860,966250,973610
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,2862701,1418218,1444483
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1174595,572356,602239
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,711436,345185,366251
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1702508,862998,839510
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,10,1935,,4297174,2241666,2055508
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,2923249,1466284,1456965
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,620471,306011,314460
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,864087,428638,435449
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,10,1935,,490461,239301,251160
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,747119,373292,373827
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1332647,658773,673874
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1804916,914185,890731
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1190542,598434,592108
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,728748,362042,366706
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,10,1935,,748656,373522,375134
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,10,1935,,1164898,575627,589271
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,714980,355225,359755
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,2755804,1392799,1363005
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,686117,332764,353353
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,10,1935,,1296883,662174,634709
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1387054,680409,706645
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,10,1935,,980458,481549,498909
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,10,1935,,824431,416082,408349
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,10,1935,,1591466,773126,818340
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,10,1935,,592494,281266,311228
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,15,1940,,73114308,36566010,36548298
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,15,1940,,3272718,1695600,1577118
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1000509,496614,503895
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,15,1940,,1095793,544276,551517
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,15,1940,,1271238,637888,633350
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1052275,524018,528257
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1119338,548404,570934
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1625521,799788,825733
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,15,1940,,1620000,801914,818086
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1206657,591599,615058
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1299027,637708,661319
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,15,1940,,1608039,798321,809718
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1588425,776541,811884
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,15,1940,,7354971,3795875,3559096
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,15,1940,,2188974,1137936,1051038
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,15,1940,,2064402,1017080,1047322
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,822569,401261,421308
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,15,1940,,757676,363922,393754
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,15,1940,,643904,312075,331829
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,663026,328056,334970
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,15,1940,,1710729,833987,876742
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1265024,632820,632204
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,2017860,996813,1021047
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,3166592,1582580,1584012
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1198783,585427,613356
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,703679,341631,362048
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1729993,863494,866499
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,15,1940,,4792966,2460574,2332392
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,3221232,1622778,1598454
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,620509,305681,314828
